ID,Título del caso de prueba,Condición previa,Paso,Descripción de los pasos,Resultado esperado,Estado,ID del error
CASO-1,Desplazamiento del mapa,Abre la aplicación Urban Routes,1,Desplázate por el mapa hacia arriba y hacia abajo.,El mapa se mueve. Todos los objetos se muestran según el diseño.,APROBADA,
CASO-2,Zoom del mapa,La aplicación Urban Routes no está abierta,1,Abre la aplicación Urban Routes,El nivel de zoom aumenta en un valor. Todos los objetos se muestran según el diseño.,APROBADA,
,,,2,"Haz clic en el botón ""más"" (+) en la esquina inferior derecha.",,,
CASO-3,No se puede hacer clic en los encabezados del área en el mapa,Abre la aplicación Urban Routes,1,Haz clic en el encabezado de la ciudad en el área del mapa (ejemplo: Hollywood).,No ocurre nada. Los usuarios no pueden interactuar con los encabezados del mapa.,APROBADA,
CASO-4,No se puede hacer clic en los encabezados de la ciudad en el mapa,Abre la aplicación Urban Routes,1,Haz clic en el encabezado de la ciudad en el área del mapa (ejemplo: West Hollywood).,No ocurre nada. Los encabezados de la ciudad no se pueden seleccionar.,APROBADA,
CASO-5,"Se puede seleccionar el campo ""Desde""",Abre la aplicación Urban Routes,1,"Haz clic en el campo ""Desde"".","Se selecciona el campo ""Desde"". El cursor parpadea. El campo de búsqueda está vacío.",NO APROBADA,BR1
CASO-6,"Se pueden buscar objetos en el campo ""Hasta""",Abre la aplicación Urban Routes,1,"Haz clic en el campo ""Hasta"".",Se muestra la lista de estaciones de metro.,NO APROBADA,BR2
,,,2,"Escribe ""Subway"" (Metro).",,,
CASO-7,"El pin de la dirección aparece después de completar el campo ""Desde""",Abre la aplicación Urban Routes,1,"Haz clic en el campo ""Desde"".",El mapa se enfoca en el pin de la dirección seleccionada. La vista coincide con la descripción del diseño.,NO APROBADA,BR3
,,"El campo ""Desde"" está vacío",2,"Ingresa una dirección (ejemplo: East 2nd Street, 601).",,,
CASO-8,"El pin de la dirección aparece después de completar el campo ""Hasta""",Abre la aplicación Urban Routes,1,"Haz clic en el campo ""Hasta"".",El mapa se enfoca en el pin de la dirección seleccionada. La vista coincide con la descripción del diseño.,NO APROBADA,BR4
,,"El campo ""Hasta"" está vacío",2,Ingresa una dirección (ejemplo: 1300 1st St).,,,
CASO-10,"La dirección se elimina después de borrar el campo ""Hasta""","Abre la aplicación Urban Routes. El campo ""Hasta"" está lleno",1,"Haz clic en la ""X"" del campo ""Hasta"".",El campo está vacío. La dirección ingresada anteriormente se elimina del campo.,NO APROBADA,BR5
CASO-9,"La dirección se elimina después de borrar el campo ""Desde""","Abre la aplicación Urban Routes. El campo ""Desde"" está lleno",1,"Haz clic en la ""X"" del campo ""Desde"".",El campo está vacío. La dirección ingresada anteriormente se elimina del campo.,NO APROBADA,BR6
CASO-11,Se muestran objetos 3D,Abre la aplicación Urban Routes,1,Haz zoom en un objeto 3D (ejemplo: Los Angeles International Airport LAX).,El objeto se renderiza en 3D.,APROBADA,
CASO-12,El modo de vista de pantalla completa se activa al hacer clic en el botón del modo de vista de pantalla completa,Abre la aplicación Urban Routes. El modo vista de pantalla completa no está activado,1,Haz clic en el botón del modo vista de pantalla completa en la esquina superior derecha.,El modo de vista de pantalla completa está activado y las pestañas del navegador están ocultas. Todos los objetos de la interfaz del mapa están en su lugar. El nivel de zoom no cambió.,APROBADA,
CASO-13,El modo de vista de pantalla completa se desactiva al hacer clic de nuevo en el botón del modo de vista de pantalla completa,Abre la aplicación Urban Routes. Activa el modo de vista de pantalla completa,1,Haz clic en el botón del modo vista de pantalla completa en la esquina superior derecha.,El modo de vista de pantalla completa está desactivado y las pestañas del navegador se vuelven a mostrar. Todos los objetos de la interfaz del mapa están en su lugar. El nivel de zoom no cambió.,APROBADA,
CASO-14,El modo Relieve se activa al hacer clic en el botón del modo Relieve,Abre la aplicación Urban Routes,1,Acerca el cursor al botón del modo de mapa en la esquina superior izquierda.,La casilla de verificación se rellenó. El mapa se muestra en modo Relieve y coincide con el diseño.,APROBADA,
